CODE 2,SKU,TITLE,QUANTITY,PACKAGE WEIGHT,PACKAGE WIDTH,PACKAGE LENGTH,PACKAGE HIGHT,ITEM WEIGHT
BSM475,14-011-K-18,TOW FLOOR PRESENTATION SET,6,10.2,62,44,31.5,1.7
BSM232,13-004-K-GRİ-18,ROUND SUGAR BOWL WITH PATTERNED PORCELAIN,44,19.45,44.5,38,43,0.44
BSM233,13-004-K-GRİ-11,ROUND SUGAR BOWL WITH PATTERNED PORCELAIN,44,19.45,44.5,38,43,0.44
BSM241,13-004-K-PMB-18,ROUND SUGAR BOWL WITH PATTERNED PORCELAIN,44,19.45,44.5,38,43,0.44
BSM242,13-004-K-PMB-11,ROUND SUGAR BOWL WITH PATTERNED PORCELAIN,44,19.45,44.5,38,43,0.44
BSM539,12-018-K6-DSNKTM-19,NISA COFFEE SET,12,21.15,51,40,49,1.76
BSM538,12-018-K6-DSNKTM-18,NISA COFFEE SET,12,21.15,51,40,49,1.76
BSM288,15-015-K-18,BRIDEGROOM SELJUK SINGLE PRESENTATION SET,20,12,41,40,40,0.6
BSM287,15-015-K-11,BRIDEGROOM SELJUK SINGLE PRESENTATION SET,20,12,41,40,40,0.6
BSM064,12-001-K6-DSNKTM-18,COLORED COFFEE CUP SET,12,15.5,44.5,38,43,1.29
